date_of_transaction,month_of_transaction,details,transaction,deposit,cc_balance_paid,card,category
17/8/2023,1/8/2023,MCDONALDS RYDALMERE RYDALMEREÂ ,-15.4,(null),FALSE,ANZ_Savings,Fast Food
17/8/2023,1/8/2023,OPTUS BILLING AUTOPAY   MACQUARIE PARK,-96,(null),FALSE,AMEX,Internet/Mobile
18/8/2023,1/8/2023,MCDONALDS RYDALMERE RYDALMEREÂ ,-24.65,(null),FALSE,ANZ_Savings,Fast Food
19/8/2023,1/8/2023,AMZNPRIMEAU MEMBERSHIP  SYDNEY SOUTH,-10,(null),FALSE,AMEX,Streaming
21/8/2023,1/8/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-10.1,(null),FALSE,ANZ_Savings,Public/Private Transport costs
21/8/2023,1/8/2023,DOPA DONBURI SYDNEY SYDNEYÂ ,-17.21,(null),FALSE,ANZ_Savings,Other
21/8/2023,1/8/2023,AUDB010059 BUPA BRISBANE,-136.62,(null),FALSE,NABCC,Other
21/8/2023,1/8/2023,DOORDASHMCDONALDS MELBOU,-28.72,(null),FALSE,NABCC,Fast Food
21/8/2023,1/8/2023,GOOGLE DISNEY MOBILE   G.CO/HELPPAY#,-14,(null),FALSE,AMEX,Streaming
22/8/2023,1/8/2023,STREAMOTION PTY LTD     NORTH RYDE,-30,(null),FALSE,AMEX,Streaming
22/8/2023,1/8/2023,KFCErmington kfc.com.au,-13.45,(null),FALSE,NABCC,Fast Food
22/8/2023,1/8/2023,The Academy Brand Roseber,-169.93,(null),FALSE,NABCC,Clothing
24/8/2023,1/8/2023,TO ZAC NAYLOR PT 522126124Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
25/8/2023,1/8/2023,EDITION ROASTERS MC SYDNEYÂ ,-6,(null),FALSE,ANZ_Savings,Other
25/8/2023,1/8/2023,SQ PEPPER SEEDS BARANGAROOÂ ,-16.06,(null),FALSE,ANZ_Savings,Other
26/8/2023,1/8/2023,UBER TRIP               HELP.UBER.COM,-77,(null),FALSE,AMEX,Public/Private Transport costs
26/8/2023,1/8/2023,Transfer To Wise Australia Pty Ltd,-980,(null),FALSE,ING_Savings,Travel
26/8/2023,1/8/2023,Transfer To Wise Australia Pty Ltd,-10,(null),FALSE,ING_Savings,Travel
26/8/2023,1/8/2023,COURTYARD BY MARRIOTT   BANGKOK,-227,(null),FALSE,AMEX,Travel
27/8/2023,1/8/2023,KEISEI SKYLINER         CHIBA,-31,(null),FALSE,AMEX,Travel
28/8/2023,1/8/2023,THAI AIRWAYS H.O.INFLI  BANGKOK,-74,(null),FALSE,AMEX,Travel
28/8/2023,1/8/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2462.5,FALSE,ANZ_Savings,Salary
28/8/2023,1/8/2023,SP SIMSDIRECT WATERLOOÂ ,-45,(null),FALSE,ANZ_Savings,Travel
28/8/2023,1/8/2023,MCDONALDS 1712 MCDONALDS PARÂ ,-24,(null),FALSE,ANZ_Savings,Fast Food
28/8/2023,1/8/2023,TO WISE AUSTRALIA PTY LTDÂ ,-10,(null),FALSE,ANZ_Savings,Travel
29/8/2023,1/8/2023,AMAZON AU               SYDNEY SOUTH,-54,(null),FALSE,AMEX,Amazon Shopping
29/8/2023,1/8/2023,DBSGenesis Parramatta Pa,-27.9,(null),FALSE,NABCC,Gym/Fitness
29/8/2023,1/8/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-10.1,(null),FALSE,ANZ_Savings,Public/Private Transport costs
30/8/2023,1/8/2023,KLOOK TRAVEL TECHNOLOGY CENTRAL,-94,(null),FALSE,AMEX,Travel
31/8/2023,1/8/2023,ACCOUNT SERVICING FEEÂ ,-5,(null),FALSE,ANZ_Savings,Other
31/8/2023,1/8/2023,REVERSAL OF ACCOUNT SERVICING FEEÂ ,(null),5,FALSE,ANZ_Savings,Other
31/8/2023,1/8/2023,TO ZAC NAYLOR PT 523808915Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
1/9/2023,1/9/2023,SPOTIFY                 SYDNEY,-13,(null),FALSE,AMEX,Streaming
2/9/2023,1/9/2023,GOOGLENORDVPN GOOGLE P  G.CO HELPPAY#,-155,(null),FALSE,AMEX,Other
2/9/2023,1/9/2023,UNIQLO                  ,-110,(null),FALSE,AMEX,Travel
4/9/2023,1/9/2023,TO RUBY SHIELSÂ ,-36,(null),FALSE,ANZ_Savings,Travel
4/9/2023,1/9/2023,TO WISE AUSTRALIA PTY LTDÂ ,-140,(null),FALSE,ANZ_Savings,Travel
4/9/2023,1/9/2023,VFS SERVICES AUSTRAL SYDNEYÂ ,(null),127,FALSE,ANZ_Savings,Other
4/9/2023,1/9/2023,TO WISE AUSTRALIA PTY LTDÂ ,-200,(null),FALSE,ANZ_Savings,Travel
4/9/2023,1/9/2023,UBER TRIP               SAN FRANCISCO,-79,(null),FALSE,AMEX,Public/Private Transport costs
5/9/2023,1/9/2023,BB-UKVI LONDONÂ ,(null),516,FALSE,ANZ_Savings,Moving UK
5/9/2023,1/9/2023,TO WISE AUSTRALIA PTY LTDÂ ,-200,(null),FALSE,ANZ_Savings,Travel
5/9/2023,1/9/2023,IHS016849766PA01 2023- UKVIÂ ,(null),1861.23,FALSE,ANZ_Savings,Moving UK
5/9/2023,1/9/2023,KYOUSHIN KOUTSUU        OSAKA,-254,(null),FALSE,AMEX,Travel
5/9/2023,1/9/2023,GRABTAXI PTE LTD        SINGAPORE,-59,(null),FALSE,AMEX,Travel
5/9/2023,1/9/2023,GRABA-5CV98ODGWFOM     SINGAPORE,-39,(null),FALSE,AMEX,Travel
5/9/2023,1/9/2023,GRABA-5CUKTX9GWEQ8     SINGAPORE,-24,(null),FALSE,AMEX,Travel
6/9/2023,1/9/2023,UBER TRIP               HELP.UBER.COM,-21,(null),FALSE,AMEX,Public/Private Transport costs
6/9/2023,1/9/2023,UBER TRIP               HELP.UBER.COM,-95,(null),FALSE,AMEX,Public/Private Transport costs
7/9/2023,1/9/2023,TO ZAC NAYLOR PT 525628009Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
8/9/2023,1/9/2023,PAYMENT FROM WISE AUSTRALIA PTY LTDÂ ,(null),227.23,FALSE,ANZ_Savings,Travel
13/7/2023,1/7/2023,TO ZAC NAYLOR PT 511476962Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
14/7/2023,1/7/2023,KENT ST.HOTEL/347 KENT ST SYDNEYÂ ,-19.42,(null),FALSE,ANZ_Savings,Other
14/7/2023,1/7/2023,DOORDASHMCDONALDS      MELBOURNE,-34,(null),FALSE,AMEX,Fast Food
15/7/2023,1/7/2023,OPTUS BILLING AUTOPAY   MACQUARIE PARK,-96,(null),FALSE,AMEX,Internet/Mobile
17/7/2023,1/7/2023,TRANSPORTFORNSW TAP SYDNEYÂ ,-10.1,(null),FALSE,ANZ_Savings,Public/Private Transport costs
17/7/2023,1/7/2023,FROM RESTPAYROLL-FRON 12187Â ,(null),2462.5,FALSE,ANZ_Savings,Salary
18/7/2023,1/7/2023,McDonalds 1712 MCDONALDS PA,-19.04,(null),FALSE,ING_Savings,Fast Food
18/7/2023,1/7/2023,DBSGenesis Parramatta Pa,-27.9,(null),FALSE,NABCC,Gym/Fitness
19/7/2023,1/7/2023,AMZNPRIMEAU MEMBERSHIP  SYDNEY SOUTH,-10,(null),FALSE,AMEX,Streaming
19/7/2023,1/7/2023,KFCErmington kfc.com.au,-15,(null),FALSE,ING_Savings,Fast Food
20/7/2023,1/7/2023,UBER EATS               HELP.UBER.COM,-34,(null),FALSE,AMEX,Fast Food
20/7/2023,1/7/2023,TO ZAC NAYLOR PT 513272212Â ,-81.23,(null),FALSE,ANZ_Savings,Gym/Fitness
20/7/2023,1/7/2023,SQ SCISSORS STYLE BARBER CARLINGFORDÂ ,-35,(null),FALSE,ANZ_Savings,Other
